0.00,3.1001251,0.6313750
0.01,3.1208751,0.6298750
0.02,3.1208751,0.6282500
0.03,3.1208751,0.6267501
0.04,3.1207502,0.6255000
0.05,3.1207502,0.6242501
0.06,3.1206253,0.6231250
0.07,3.1205001,0.6220000
0.08,3.1203752,0.6202500
0.09,3.1203752,0.6196250
0.10,3.1202502,0.6188750
0.11,3.1201251,0.6181250
0.12,3.1200001,0.6175000
0.13,3.1200001,0.6170000
0.14,3.1198752,0.6167500
0.15,3.1197503,0.6165000
0.16,3.1196251,0.6162500
0.17,3.1196251,0.6161250
0.18,3.1196251,0.6158750
0.19,3.1195002,0.6156250
0.20,3.1193752,0.6153750
0.21,3.1192501,0.6152501
0.22,3.1192501,0.6153750
0.23,3.1191251,0.6155000
0.24,3.1190002,0.6161250
0.25,3.1188753,0.6166250
0.26,3.1188753,0.6171250
0.27,3.1187501,0.6178750
0.28,3.1186252,0.6186250
0.29,3.1186252,0.6196250
0.30,3.1185002,0.6207500
0.31,3.1185002,0.6220000
0.32,3.1183751,0.6247500
0.33,3.1182501,0.6262500
0.34,3.1182501,0.6277500
0.35,3.1181252,0.6292500
0.36,3.1180000,0.6308751
0.37,3.1180000,0.6325001
0.38,3.1178751,0.6340000
0.39,3.1177502,0.6356250
0.40,3.1177502,0.6395000
0.41,3.1176252,0.6417500
0.42,3.1175001,0.6442500
0.43,3.1173751,0.6467500
0.44,3.1172502,0.6493750
0.45,3.1172502,0.6522501
0.46,3.1171250,0.6551250
0.47,3.1171250,0.6615000
0.48,3.1170001,0.6648750
0.49,3.1168752,0.6681250
0.50,3.1168752,0.6717500
0.51,3.1168752,0.6753750
0.52,3.1167502,0.6788750
0.53,3.1166251,0.6827500
0.54,3.1166251,0.6863750
0.55,3.1165001,0.6948751
0.56,3.1165001,0.6992500
0.57,3.1165001,0.7042500
0.58,3.1163752,0.7086250
0.59,3.1162500,0.7135000
0.60,3.1162500,0.7183750
0.61,3.1162500,0.7232500
0.62,3.1161251,0.7282500
0.63,3.1161251,0.7387500
0.64,3.1161251,0.7441250
0.65,3.1160002,0.7498750
0.66,3.1161251,0.7553750
0.67,3.1160002,0.7608750
0.68,3.1160002,0.7672501
0.69,3.1160002,0.7735000
0.70,3.1160002,0.7796251
0.71,3.1160002,0.7921250
0.72,3.1160002,0.7991250
0.73,3.1158752,0.8052500
0.74,3.1158752,0.8117501
0.75,3.1158752,0.8186250
0.76,3.1157501,0.8252500
0.77,3.1157501,0.8318750
0.78,3.1156251,0.8390000
0.79,3.1155002,0.8531250
0.80,3.1153750,0.8602501
0.81,3.1151252,0.8676251
0.82,3.1150002,0.8745000
0.83,3.1147501,0.8820000
0.84,3.1143751,0.8891250
0.85,3.1141253,0.8966250
0.86,3.1133752,0.9120001
0.87,3.1128752,0.9195001
0.88,3.1122501,0.9270000
0.89,3.1116252,0.9346250
0.90,3.1108751,0.9415001
0.91,3.1100001,0.9486250
0.92,3.1091251,0.9562501
0.93,3.1081252,0.9636251
0.94,3.1060002,0.9796250
0.95,3.1047502,0.9870000
0.96,3.1033752,0.9946250
0.97,3.1018751,1.0026250
0.98,3.1002502,1.0101250
0.99,3.0986252,1.0177500
1.00,3.0967503,1.0252501
1.01,3.0946252,1.0333750
1.02,3.0906250,1.0482501
1.03,3.0881252,1.0557500
1.04,3.0855002,1.0632501
1.05,3.0827501,1.0706251
1.06,3.0800002,1.0776250
1.07,3.0771251,1.0852500
1.08,3.0738752,1.0927501
1.09,3.0705001,1.1001251
1.10,3.0642502,1.1138750
1.11,3.0603752,1.1202501
1.12,3.0567501,1.1266251
1.13,3.0528750,1.1330000
1.14,3.0487502,1.1398751
1.15,3.0443752,1.1468750
1.16,3.0400002,1.1533750
1.17,3.0353751,1.1598750
1.18,3.0267501,1.1728750
1.19,3.0215001,1.1791251
1.20,3.0163751,1.1853751
1.21,3.0112503,1.1913750
1.22,3.0061252,1.1972500
1.23,3.0008752,1.2030001
1.24,2.9957502,1.2085000
1.25,2.9860001,1.2193750
1.26,2.9803751,1.2246251
1.27,2.9750001,1.2296251
1.28,2.9695001,1.2346251
1.29,2.9637501,1.2393751
1.30,2.9581251,1.2441250
1.31,2.9526250,1.2483751
1.32,2.9468751,1.2528751
1.33,2.9366252,1.2616251
1.34,2.9306252,1.2653750
1.35,2.9247501,1.2688750
1.36,2.9192502,1.2722501
1.37,2.9138751,1.2753750
1.38,2.9085002,1.2782501
1.39,2.9031250,1.2811251
1.40,2.8977501,1.2840000
1.41,2.8877501,1.2896250
1.42,2.8821251,1.2921251
1.43,2.8767502,1.2945001
1.44,2.8717501,1.2967501
1.45,2.8665001,1.2990000
1.46,2.8612502,1.3012501
1.47,2.8562500,1.3033750
1.48,2.8510001,1.3056251
1.49,2.8415000,1.3097501
1.50,2.8362501,1.3117501
1.51,2.8313751,1.3135000
1.52,2.8260002,1.3152500
1.53,2.8207502,1.3167500
1.54,2.8157501,1.3181250
1.55,2.8106251,1.3196250
1.56,2.8056252,1.3210001
1.57,2.7965002,1.3233751
1.58,2.7915001,1.3240001
1.59,2.7867501,1.3246250
1.60,2.7821252,1.3253751
1.61,2.7776251,1.3263750
1.62,2.7730002,1.3275001
1.63,2.7685001,1.3286251
1.64,2.7598751,1.3310001
1.65,2.7550001,1.3318751
1.66,2.7502501,1.3323750
1.67,2.7457502,1.3323750
1.68,2.7415001,1.3322501
1.69,2.7376251,1.3317500
1.70,2.7337501,1.3313751
1.71,2.7300000,1.3312501
1.72,2.7232502,1.3316251
1.73,2.7193751,1.3318751
1.74,2.7156250,1.3318751
1.75,2.7123752,1.3316251
1.76,2.7087500,1.3313751
1.77,2.7052500,1.3312501
1.78,2.7018752,1.3305000
1.79,2.6983752,1.3296250
1.80,2.6927502,1.3281251
1.81,2.6895001,1.3271251
1.82,2.6865001,1.3261250
1.83,2.6838751,1.3252500
1.84,2.6813750,1.3242501
1.85,2.6787500,1.3232501
