
0.00,0.0692422,0.2081406,5,5
0.05,0.0177344,0.2048672,5,5
0.10,0.0191406,0.2050156,5,5
0.15,0.0207656,0.2051328,5,5
0.20,0.0228672,0.2051406,5,5
0.25,0.0255938,0.2053594,5,5
0.30,0.0285547,0.2056641,5,5
0.35,0.0324844,0.2060313,5,5
0.40,0.0374453,0.2059141,5,5
0.45,0.0428438,0.2055703,5,5
0.50,0.0497344,0.2054531,5,5
0.55,0.0582656,0.2050703,5,5
0.60,0.0667734,0.2051875,5,5
0.65,0.0767031,0.2063438,5,5
0.70,0.0865625,0.2078359,5,5
0.75,0.0981719,0.2101094,5,5
0.80,0.1109297,0.2147110,5,5
0.85,0.1225156,0.2195391,5,5
0.90,0.1351719,0.2271719,5,5
0.95,0.1488203,0.2372891,5,5
1.00,0.1603828,0.2475313,5,5
1.05,0.1722031,0.2614375,5,4
1.10,0.1842344,0.2756875,5,4
1.15,0.1942031,0.2888906,5,4
1.20,0.2037266,0.3036563,5,4
1.25,0.2127891,0.3180938,5,4
1.30,0.2201641,0.3290313,5,4
1.35,0.2265625,0.3423125,5,4
1.40,0.2311797,0.3519063,5,4
1.45,0.2352344,0.3621094,5,4
1.50,0.2382109,0.3700625,5,4
1.55,0.2398750,0.3745781,5,4
1.60,0.2412422,0.3783594,5,4
1.65,0.2427969,0.3798594,5,4
1.70,0.2441406,0.3805000,5,4
1.75,0.2455469,0.3790625,5,4
1.80,0.2467031,0.3774375,5,4
1.85,0.2474063,0.3768281,5,4
1.90,0.2482578,0.3767813,5,4
1.95,0.2489531,0.3783750,5,4
2.00,0.2489688,0.3805313,5,4
2.05,0.2488360,0.3834063,5,4
2.10,0.2484219,0.3862500,5,4
2.15,0.2481875,0.3875938,5,4
2.20,0.2473750,0.3877969,5,4
2.25,0.2467266,0.3870469,5,4
2.30,0.2456484,0.3856407,5,4
2.35,0.2445859,0.3830313,5,4
2.40,0.2435078,0.3800938,5,4
2.45,0.2424844,0.3762031,5,4
2.50,0.2411016,0.3721250,5,4
2.55,0.2395860,0.3684063,5,4
2.60,0.2375547,0.3640156,5,4
2.65,0.2355938,0.3593750,5,4
2.70,0.2329844,0.3536094,5,4
2.75,0.2301563,0.3474219,5,4
2.80,0.2281406,0.3421719,5,4
2.85,0.2255078,0.3357500,5,4
2.90,0.2228750,0.3279219,5,4
2.95,0.2202656,0.3208281,5,4
3.00,0.2175313,0.3107188,5,4
3.05,0.2145625,0.2991563,5,4
3.10,0.2119297,0.2885156,5,4
3.15,0.2081406,0.2749844,5,4
3.20,0.2044609,0.2624531,5,4
3.25,0.1994922,0.2465938,5,4
3.30,0.1939453,0.2302344,5,4
3.35,0.1888359,0.2162813,5,4
3.40,0.1831875,0.1998906,5,5
3.45,0.1772578,0.1835156,5,5
3.50,0.1721641,0.1704375,5,5
3.55,0.1671250,0.1555313,5,5
3.60,0.1625234,0.1415313,5,5
3.65,0.1591016,0.1306719,5,5
3.70,0.1559453,0.1190156,5,5
3.75,0.1536172,0.1085078,5,5
3.80,0.1521094,0.1006563,5,5
3.85,0.1510938,0.0919688,5,5
3.90,0.1506641,0.0853516,5,5
3.95,0.1504297,0.0778281,5,5
4.00,0.1506953,0.0706953,5,5
4.05,0.1516250,0.0656016,5,5
4.10,0.1533672,0.0600000,5,5
4.15,0.1559922,0.0553359,5,5
4.20,0.1588047,0.0520859,5,5
4.25,0.1623594,0.0487188,5,5
4.30,0.1664688,0.0459141,5,5
4.35,0.1702735,0.0438672,5,5
4.40,0.1746094,0.0420391,5,5
4.45,0.1791719,0.0404844,5,5
4.50,0.1833594,0.0395078,5,5
4.55,0.1877578,0.0385859,5,5
4.60,0.1917578,0.0378594,5,5
4.65,0.1958438,0.0368672,5,5
4.70,0.1994688,0.0356250,5,5
4.75,0.2026016,0.0345547,5,5
4.80,0.2055625,0.0332344,5,5
4.85,0.2081719,0.0320000,5,5
4.90,0.2101328,0.0311016,5,5
4.95,0.2117578,0.0300547,5,5
5.00,0.2128750,0.0290703,5,5
5.05,0.2132891,0.0282422,5,5
5.10,0.2135625,0.0272422,5,5
5.15,0.2133906,0.0264922,5,5
5.20,0.2128750,0.0255078,5,5
5.25,0.2120156,0.0245859,5,5
5.30,0.2110313,0.0238281,5,5
5.35,0.2096250,0.0228672,5,5
5.40,0.2077578,0.0219219,5,5
5.45,0.2056485,0.0211563,5,5
5.50,0.2032031,0.0202891,5,5
5.55,0.1999375,0.0194219,5,5
5.60,0.1969453,0.0187500,5,5
5.65,0.1932109,0.0179688,5,5
5.70,0.1891406,0.0173047,5,5
5.75,0.1851406,0.0167344,5,5
5.80,0.1808125,0.0160859,5,5
5.85,0.1765859,0.0155781,5,5
5.90,0.1719766,0.0150391,5,5
5.95,0.1673594,0.0145313,5,5
6.00,0.1633516,0.0141094,5,5
6.05,0.1593985,0.0136953,5,5
6.10,0.1554375,0.0133203,5,5
6.15,0.1520547,0.0129844,5,5
6.20,0.1486797,0.0126641,5,5
6.25,0.1452422,0.0124531,5,5
6.30,0.1424531,0.0123203,5,5
6.35,0.1399688,0.0123125,5,5
6.40,0.1378828,0.0122266,5,5
6.45,0.1357188,0.0121875,5,5
6.50,0.1338828,0.0120000,5,5
6.55,0.1321797,0.0118203,5,5
6.60,0.1302344,0.0116016,5,5
