
8.74,0.0292500,0.0418750
8.75,0.0286250,0.0415000
8.76,0.0283750,0.0412500
8.77,0.0281250,0.0411250
8.78,0.0278750,0.0408750
8.79,0.0275000,0.0407500
8.80,0.0273750,0.0405000
8.81,0.0270000,0.0402500
8.82,0.0267500,0.0401250
8.83,0.0263750,0.0397500
8.84,0.0261250,0.0396250
8.85,0.0258750,0.0393750
8.86,0.0256250,0.0392500
8.87,0.0255000,0.0390000
8.88,0.0252500,0.0388750
8.89,0.0251250,0.0386250
8.90,0.0247500,0.0383750
8.91,0.0245000,0.0382500
8.92,0.0243750,0.0380000
8.93,0.0242500,0.0377500
8.94,0.0240000,0.0376250
8.95,0.0238750,0.0375000
8.96,0.0237500,0.0373750
8.97,0.0236250,0.0371250
8.98,0.0233750,0.0367500
8.99,0.0231250,0.0366250
9.00,0.0230000,0.0363750
9.01,0.0228750,0.0362500
9.02,0.0227500,0.0361250
9.03,0.0226250,0.0358750
9.04,0.0225000,0.0357500
9.05,0.0223750,0.0356250
9.06,0.0222500,0.0353750
9.07,0.0221250,0.0351250
9.08,0.0220000,0.0348750
9.09,0.0218750,0.0347500
9.10,0.0217500,0.0346250
9.11,0.0216250,0.0343750
9.12,0.0215000,0.0342500
9.13,0.0213750,0.0341250
9.14,0.0212500,0.0337500
9.15,0.0211250,0.0336250
9.16,0.0211250,0.0333750
9.17,0.0210000,0.0332500
9.18,0.0210000,0.0330000
9.19,0.0208750,0.0328750
9.20,0.0207500,0.0327500
9.21,0.0207500,0.0326250
9.22,0.0206250,0.0322500
9.23,0.0206250,0.0321250
9.24,0.0205000,0.0318750
9.25,0.0205000,0.0317500
9.26,0.0203750,0.0315000
9.27,0.0203750,0.0313750
9.28,0.0202500,0.0311250
9.29,0.0202500,0.0308750
9.30,0.0201250,0.0306250
9.31,0.0201250,0.0305000
9.32,0.0201250,0.0303750
9.33,0.0200000,0.0301250
9.34,0.0200000,0.0300000
9.35,0.0200000,0.0298750
9.36,0.0200000,0.0297500
9.37,0.0198750,0.0293750
9.38,0.0198750,0.0292500
9.39,0.0198750,0.0291250
9.40,0.0198750,0.0288750
9.41,0.0197500,0.0287500
9.42,0.0197500,0.0286250
9.43,0.0197500,0.0283750
9.44,0.0197500,0.0283750
9.45,0.0197500,0.0280000
9.46,0.0196250,0.0277500
9.47,0.0196250,0.0277500
9.48,0.0196250,0.0275000
9.49,0.0196250,0.0275000
9.50,0.0195000,0.0272500
9.51,0.0196250,0.0271250
9.52,0.0196250,0.0270000
9.53,0.0196250,0.0267500
9.54,0.0196250,0.0266250
9.55,0.0195000,0.0265000
9.56,0.0195000,0.0263750
9.57,0.0195000,0.0262500
9.58,0.0195000,0.0262500
9.59,0.0196250,0.0260000
9.60,0.0195000,0.0260000
9.61,0.0196250,0.0257500
9.62,0.0196250,0.0256250
9.63,0.0195000,0.0255000
9.64,0.0195000,0.0253750
9.65,0.0195000,0.0252500
9.66,0.0195000,0.0251250
9.67,0.0195000,0.0250000
9.68,0.0195000,0.0248750
9.69,0.0196250,0.0247500
9.70,0.0196250,0.0246250
9.71,0.0196250,0.0245000
9.72,0.0196250,0.0243750
9.73,0.0196250,0.0243750
9.74,0.0196250,0.0242500
9.75,0.0196250,0.0241250
9.76,0.0196250,0.0238750
9.77,0.0196250,0.0238750
9.78,0.0197500,0.0237500
9.79,0.0196250,0.0236250
9.80,0.0196250,0.0235000
9.81,0.0197500,0.0233750
9.82,0.0197500,0.0232500
9.83,0.0197500,0.0231250
9.84,0.0196250,0.0230000
9.85,0.0197500,0.0228750
9.86,0.0196250,0.0227500
9.87,0.0197500,0.0226250
9.88,0.0197500,0.0226250
9.89,0.0196250,0.0223750
9.90,0.0197500,0.0223750
9.91,0.0197500,0.0222500
9.92,0.0196250,0.0220000
9.93,0.0197500,0.0218750
9.94,0.0197500,0.0217500
9.95,0.0197500,0.0217500
9.96,0.0197500,0.0216250
9.97,0.0197500,0.0215000
9.98,0.0197500,0.0213750
9.99,0.0197500,0.0212500
                                                                                                                                                                                                                                                                                            0.01
0.04
0.04
0.04
0.04
0.05
0.04
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.06
0.05
0.06
0.06
0.06
0.06
0.06
0.06
0.06
0.07
0.07
0.07
0.07
0.07
0.07
0.07
0.08
0.08
0.08
0.08
0.08
1.24
VCO On
0.00,0.5767500,0.0641250
0.01,0.5996251,0.0637500
0.02,0.5982500,0.0633750
0.03,0.5972500,0.0630000
0.04,0.5966250,0.0627500
0.05,0.5956250,0.0625000
0.06,0.5948750,0.0622500
0.07,0.5942500,0.0620000
0.08,0.5935000,0.0616250
0.09,0.5927500,0.0613750
0.10,0.5920000,0.0611250
0.11,0.5916250,0.0608750
0.12,0.5911250,0.0607500
0.13,0.5903750,0.0606250
0.14,0.5898750,0.0603750
0.15,0.5893750,0.0602500
0.16,0.5882500,0.0600000
0.17,0.5876250,0.0598750
0.18,0.5871250,0.0597500
0.19,0.5865000,0.0592500
0.20,0.5858750,0.0591250
0.21,0.5853750,0.0590000
0.22,0.5846250,0.0588750
0.23,0.5842500,0.0588750
0.24,0.5831251,0.0587500
0.25,0.5825000,0.0587500
0.26,0.5817500,0.0587500
0.27,0.5811250,0.0586250
0.28,0.5805000,0.0586250
0.29,0.5798751,0.0586250
0.30,0.5791250,0.0587500
0.31,0.5783750,0.0587500
0.32,0.5771250,0.0587500
0.33,0.5763750,0.0588750
0.34,0.5757501,0.0587500
0.35,0.5751250,0.0588750
0.36,0.5743750,0.0588750
0.37,0.5736250,0.0587500
0.38,0.5728750,0.0588750
0.39,0.5723750,0.0588750
0.40,0.5708750,0.0590000
0.41,0.5701250,0.0590000
0.42,0.5691251,0.0592500
0.43,0.5685000,0.0593750
0.44,0.5677500,0.0593750
0.45,0.5668750,0.0596250
0.46,0.5661250,0.0596250
0.47,0.5646250,0.0600000
0.48,0.5637500,0.0601250
0.49,0.5630000,0.0602500
0.50,0.5621250,0.0605000
0.51,0.5612500,0.0606250
0.52,0.5605000,0.0608750
0.53,0.5595000,0.0610000
0.54,0.5586250,0.0612500
0.55,0.5571250,0.0616250
0.56,0.5562500,0.0620000
0.57,0.5552500,0.0622500
0.58,0.5545000,0.0625000
0.59,0.5535000,0.0627500
0.60,0.5526250,0.0630000
0.61,0.5517500,0.0633750
0.62,0.5508750,0.0637500
0.63,0.5493750,0.0643750
0.64,0.5483750,0.0647500
0.65,0.5475000,0.0651250
0.66,0.5466250,0.0656250
0.67,0.5453750,0.0660000
0.68,0.5443750,0.0665000
0.69,0.5435000,0.0670000
0.70,0.5426250,0.0675000
0.71,0.5406250,0.0685000
0.72,0.5396250,0.0690000
0.73,0.5387501,0.0695000
0.74,0.5378750,0.0701250
0.75,0.5367500,0.0706250
0.76,0.5358750,0.0712500
0.77,0.5350000,0.0718750
0.78,0.5340000,0.0723750
0.79,0.5321250,0.0736250
0.80,0.5312500,0.0743750
0.81,0.5303750,0.0750000
0.82,0.5293750,0.0756250
0.83,0.5281250,0.0765000
0.84,0.5273750,0.0772500
0.85,0.5265000,0.0780000
0.86,0.5243750,0.0796250
0.87,0.5233750,0.0803750
0.88,0.5223750,0.0811250
0.89,0.5213750,0.0820000
0.90,0.5205000,0.0827500
0.91,0.5193750,0.0835000
0.92,0.5182500,0.0843750
0.93,0.5173751,0.0851250
0.94,0.5153750,0.0860000
0.95,0.5131250,0.0860000
0.96,0.5120000,0.0868750
0.97,0.5110000,0.0877500
0.98,0.5096250,0.0885000
0.99,0.5090000,0.0911250
1.00,0.5090000,0.0920000
1.01,0.5076250,0.0927500
1.02,0.5057500,0.0942500
1.03,0.5043750,0.0951250
1.04,0.5033751,0.0958750
1.05,0.5022500,0.0966250
1.06,0.5012500,0.0972500
1.07,0.4993750,0.0970000
1.08,0.4987500,0.0993750
1.09,0.4972500,0.1002500
1.10,0.4957500,0.1016250
1.11,0.4943750,0.1025000
1.12,0.4927500,0.1030000
1.13,0.4923750,0.1037500
1.14,0.4913750,0.1047500
1.15,0.4901250,0.1055000
1.16,0.4888750,0.1062500
1.17,0.4878750,0.1070000
1.18,0.4857500,0.1082500
1.19,0.4845000,0.1088750
1.20,0.4833750,0.1093750
1.21,0.4821250,0.1100000
1.22,0.4812500,0.1105000
1.23,0.4798750,0.1111250
1.24,0.4787500,0.1117500
1.25,0.4767500,0.1127500
1.26,0.4756250,0.1132500
1.27,0.4745000,0.1136250
1.28,0.4735000,0.1141250
1.29,0.4723750,0.1145000
1.30,0.4711250,0.1148750
1.31,0.4701250,0.1132500
1.32,0.4688750,0.1155000
1.33,0.4663750,0.1151250
1.34,0.4657500,0.1145000
1.35,0.4631250,0.1156250
1.36,0.4620000,0.1160000
1.37,0.4610000,0.1163750
1.38,0.4598750,0.1158750
1.39,0.4588750,0.1156250
1.40,0.4581250,0.1167500
1.41,0.4570000,0.1157500
1.42,0.4547500,0.1167500
1.43,0.4537500,0.1163750
1.44,0.4531250,0.1160000
1.45,0.4530000,0.1185000
1.46,0.4527500,0.1186250
1.47,0.4517500,0.1187500
1.48,0.4507500,0.1188750
1.49,0.4490000,0.1192500
1.50,0.4480000,0.1195000
1.51,0.4468750,0.1197500
1.52,0.4460000,0.1200000
1.53,0.4450000,0.1200000
1.54,0.4440000,0.1201250
1.55,0.4432500,0.1201250
1.56,0.4422500,0.1186250
1.57,0.4406250,0.1201250
1.58,0.4397500,0.1200000
1.59,0.4387500,0.1200000
1.60,0.4380000,0.1201250
1.61,0.4373750,0.1201250
1.62,0.4347500,0.1197500
1.63,0.4337500,0.1200000
1.64,0.4322500,0.1203750
1.65,0.4312500,0.1205000
1.66,0.4303750,0.1205000
1.67,0.4295000,0.1205000
1.68,0.4286250,0.1205000
1.69,0.4278750,0.1205000
1.70,0.4271250,0.1202500
1.71,0.4265000,0.1201250
1.72,0.4251250,0.1202500
1.73,0.4245000,0.1201250
1.74,0.4238750,0.1201250
1.75,0.4231250,0.1201250
1.76,0.4223750,0.1201250
1.77,0.4217500,0.1200000
1.78,0.4208750,0.1197500
1.79,0.4202500,0.1197500
1.80,0.4193750,0.1196250
1.81,0.4186250,0.1195000
1.82,0.4178750,0.1193750
1.83,0.4172500,0.1192500
1.84,0.4166250,0.1192500
1.85,0.4158750,0.1191250
1.86,0.4153750,0.1190000
1.87,0.4148750,0.1190000
1.88,0.4140000,0.1187500
1.89,0.4135000,0.1185000
1.90,0.4131250,0.1182500
1.91,0.4127500,0.1178750
1.92,0.4121250,0.1177500
1.93,0.4117500,0.1177500
1.94,0.4116250,0.1175000
1.95,0.4113750,0.1172500
1.96,0.4108750,0.1170000
1.97,0.4106250,0.1167500
1.98,0.4103750,0.1166250
1.99,0.4100000,0.1165000
2.00,0.4098750,0.1163750
2.01,0.4097500,0.1162500
2.02,0.4096250,0.1160000
2.03,0.4095000,0.1153750
2.04,0.4095000,0.1152500
2.05,0.4095000,0.1148750
2.06,0.4093750,0.1146250
2.07,0.4095000,0.1142500
2.08,0.4095000,0.1138750
2.09,0.4097500,0.1135000
2.10,0.4098750,0.1132500
2.11,0.4101250,0.1125000
2.12,0.4101250,0.1123750
2.13,0.4102500,0.1120000
2.14,0.4106250,0.1117500
2.15,0.4107500,0.1113750
2.16,0.4108750,0.1111250
2.17,0.4111250,0.1107500
2.18,0.4111250,0.1103750
2.19,0.4117500,0.1096250
2.20,0.4120000,0.1092500
2.21,0.4122500,0.1088750
2.22,0.4126250,0.1083750
2.23,0.4126250,0.1077500
2.24,0.4128750,0.1072500
2.25,0.4132500,0.1067500
2.26,0.4136250,0.1062500
2.27,0.4145000,0.1053750
2.28,0.4150000,0.1048750
2.29,0.4152500,0.1043750
2.30,0.4156250,0.1038750
2.31,0.4161250,0.1033750
2.32,0.4166250,0.1028750
2.33,0.4172500,0.1023750
2.34,0.4177500,0.1017500
2.35,0.4187500,0.1006250
2.36,0.4193750,0.1002500
2.37,0.4200000,0.0996250
2.38,0.4205000,0.0991250
2.39,0.4212500,0.0986250
2.40,0.4218750,0.0980000
2.41,0.4225000,0.0977500
2.42,0.4231250,0.0972500
2.43,0.4246250,0.0961250
2.44,0.4251250,0.0955000
2.45,0.4258750,0.0950000
2.46,0.4266250,0.0945000
2.47,0.4272500,0.0941250
2.48,0.4281250,0.0936250
2.49,0.4287500,0.0931250
2.50,0.4300000,0.0921250
2.51,0.4310000,0.0916250
2.52,0.4315000,0.0911250
2.53,0.4323750,0.0906250
2.54,0.4332500,0.0901250
2.55,0.4341250,0.0896250
2.56,0.4351250,0.0890000
2.57,0.4357500,0.0885000
2.58,0.4373750,0.0873750
2.59,0.4383750,0.0868750
2.60,0.4392500,0.0863750
2.61,0.4403750,0.0860000
2.62,0.4412500,0.0855000
2.63,0.4420000,0.0850000
2.64,0.4430000,0.0845000
2.65,0.4440000,0.0841250
2.66,0.4456250,0.0830000
2.67,0.4466250,0.0823750
2.68,0.4475000,0.0818750
2.69,0.4485000,0.0813750
2.70,0.4495000,0.0807500
2.71,0.4505000,0.0801250
2.72,0.4513750,0.0795000
2.73,0.4525000,0.0790000
2.74,0.4541250,0.0778750
2.75,0.4552500,0.0772500
2.76,0.4561250,0.0766250
2.77,0.4571250,0.0761250
2.78,0.4582500,0.0755000
2.79,0.4592500,0.0748750
2.80,0.4602500,0.0742500
2.81,0.4612500,0.0736250
2.82,0.4633750,0.0725000
2.83,0.4646250,0.0718750
2.84,0.4656250,0.0712500
2.85,0.4665000,0.0706250
2.86,0.4677500,0.0701250
2.87,0.4686250,0.0695000
2.88,0.4697500,0.0688750
2.89,0.4718750,0.0677500
2.90,0.4728750,0.0672500
2.91,0.4737500,0.0667500
2.92,0.4746250,0.0661250
2.93,0.4757500,0.0656250
2.94,0.4768750,0.0650000
2.95,0.4778750,0.0645000
2.96,0.4787500,0.0640000
2.97,0.4807500,0.0627500
2.98,0.4818750,0.0621250
2.99,0.4826250,0.0616250
3.00,0.4838750,0.0610000
3.01,0.4850000,0.0603750
3.02,0.4861250,0.0598750
3.03,0.4871250,0.0592500
3.04,0.4880000,0.0587500
3.05,0.4897500,0.0576250
3.06,0.4907500,0.0570000
3.07,0.4920000,0.0565000
3.08,0.4930000,0.0560000
3.09,0.4940000,0.0555000
3.10,0.4950000,0.0550000
3.11,0.4957500,0.0545000
3.12,0.4967500,0.0538750
3.13,0.4988750,0.0528750
3.14,0.5000000,0.0523750
3.15,0.5008750,0.0518750
3.16,0.5016250,0.0513750
3.17,0.5025000,0.0510000
3.18,0.5036250,0.0505000
3.19,0.5043750,0.0500000
3.20,0.5051250,0.0495000
3.21,0.5068750,0.0485000
3.22,0.5077500,0.0480000
3.23,0.5086250,0.0475000
3.24,0.5095000,0.0470000
3.25,0.5102500,0.0465000
3.26,0.5111250,0.0461250
3.27,0.5118750,0.0455000
3.28,0.5135000,0.0445000
3.29,0.5143750,0.0440000
3.30,0.5152500,0.0435000
3.31,0.5160000,0.0428750
3.32,0.5168750,0.0423750
3.33,0.5176250,0.0418750
3.34,0.5182500,0.0413750
3.35,0.5190001,0.0407500
3.36,0.5206250,0.0396250
3.37,0.5216250,0.0390000
3.38,0.5221250,0.0385000
3.39,0.5228750,0.0380000
3.40,0.5237500,0.0375000
3.41,0.5245000,0.0368750
3.42,0.5252500,0.0362500
3.43,0.5261250,0.0357500
3.44,0.5277500,0.0346250
3.45,0.5287500,0.0340000
3.46,0.5296250,0.0335000
3.47,0.5303750,0.0328750
3.48,0.5313751,0.0323750
3.49,0.5322500,0.0317500
3.50,0.5331250,0.0311250
3.51,0.5342500,0.0306250
3.52,0.5362501,0.0293750
3.53,0.5371251,0.0288750
3.54,0.5380000,0.0283750
3.55,0.5388750,0.0278750
3.56,0.5401250,0.0272500
3.57,0.5411250,0.0267500
3.58,0.5420001,0.0262500
3.59,0.5430000,0.0256250
3.60,0.5450000,0.0246250
3.61,0.5461251,0.0242500
3.62,0.5470001,0.0237500
3.63,0.5478750,0.0232500
3.64,0.5490000,0.0227500
3.65,0.5498750,0.0223750
3.66,0.5506250,0.0218750
3.67,0.5525000,0.0210000
3.68,0.5535000,0.0206250
3.69,0.5542500,0.0201250
3.70,0.5550000,0.0197500
3.71,0.5557500,0.0193750
3.72,0.5567500,0.0190000
3.73,0.5576251,0.0185000
3.74,0.5582500,0.0181250
3.75,0.5597500,0.0173750
3.76,0.5605000,0.0170000
3.77,0.5611250,0.0166250
3.78,0.5620000,0.0163750
3.79,0.5625000,0.0158750
3.80,0.5630000,0.0156250
3.81,0.5637500,0.0152500
3.82,0.5643750,0.0148750
3.83,0.5652500,0.0142500
3.84,0.5658751,0.0140000
3.85,0.5663750,0.0136250
3.86,0.5666250,0.0132500
3.87,0.5672500,0.0130000
3.88,0.5676250,0.0126250
3.89,0.5682500,0.0122500
3.90,0.5685000,0.0120000
3.91,0.5693750,0.0113750
3.92,0.5697500,0.0111250
3.93,0.5701250,0.0107500
3.94,0.5705000,0.0105000
3.95,0.5708750,0.0102500
3.96,0.5710000,0.0098750
3.97,0.5712500,0.0096250
3.98,0.5716251,0.0093750
3.99,0.5720000,0.0087500
4.00,0.5723750,0.0085000
4.01,0.5726250,0.0083750
4.02,0.5730000,0.0081250
4.03,0.5733750,0.0077500
4.04,0.5736250,0.0075000
4.05,0.5740000,0.0073750
4.06,0.5746250,0.0068750
4.07,0.5748751,0.0066250
4.08,0.5750000,0.0065000
4.09,0.5752500,0.0062500
4.10,0.5755000,0.0060000
4.11,0.5758750,0.0058750
4.12,0.5761250,0.0057500
4.13,0.5763750,0.0055000
4.14,0.5770000,0.0051250
4.15,0.5773751,0.0048750
4.16,0.5775000,0.0047500
4.17,0.5776250,0.0046250
4.18,0.5778750,0.0043750
4.19,0.5781250,0.0042500
4.20,0.5782501,0.0041250
4.21,0.5786250,0.0040000
4.22,0.5786250,0.0036250
4.23,0.5788750,0.0035000
4.24,0.5790001,0.0033750
4.25,0.5788750,0.0032500
4.26,0.5790001,0.0031250
4.27,0.5787500,0.0030000
4.28,0.5787500,0.0028750
4.29,0.5790001,0.0028750
4.30,0.5791250,0.0026250
4.31,0.5788750,0.0025000
4.32,0.5787500,0.0023750
4.33,0.5787500,0.0022500
4.34,0.5783750,0.0022500
4.35,0.5781250,0.0021250
4.36,0.5780000,0.0020000
4.37,0.5777500,0.0020000
4.38,0.5772500,0.0018750
4.39,0.5768750,0.0017500
4.40,0.5766250,0.0016250
4.41,0.5761250,0.0016250
4.42,0.5758750,0.0015000
4.43,0.5752500,0.0015000
4.44,0.5748751,0.0013750
4.45,0.5742500,0.0013750
4.46,0.5737500,0.0013750
4.47,0.5731250,0.0012500
4.48,0.5725001,0.0012500
4.49,0.5720000,0.0011250
4.50,0.5713750,0.0011250
4.51,0.5706250,0.0011250
4.52,0.5700001,0.0010000
4.53,0.5688750,0.0010000
4.54,0.5681250,0.0010000
4.55,0.5673750,0.0010000
4.56,0.5666250,0.0010000
4.57,0.5658751,0.0008750
4.58,0.5652500,0.0008750
4.59,0.5645000,0.0008750
4.60,0.5635000,0.0008750
4.61,0.5620000,0.0008750
4.62,0.5610000,0.0008750
4.63,0.5602500,0.0008750
4.64,0.5592500,0.0008750
4.65,0.5583750,0.0008750
4.66,0.5576251,0.0008750
4.67,0.5567500,0.0008750
4.68,0.5560001,0.0008750
4.69,0.5541250,0.0008750
4.70,0.5530000,0.0008750
4.71,0.5520000,0.0008750
4.72,0.5508750,0.0008750
4.73,0.5498750,0.0008750
4.74,0.5488750,0.0008750
4.75,0.5478750,0.0008750
4.76,0.5466250,0.0008750
4.77,0.5443750,0.0008750
4.78,0.5432500,0.0008750
4.79,0.5422500,0.0010000
4.80,0.5408750,0.0010000
4.81,0.5397500,0.0010000
4.82,0.5386250,0.0010000
4.83,0.5372500,0.0010000
4.84,0.5347500,0.0011250
4.85,0.5335000,0.0011250
4.86,0.5322500,0.0011250
4.87,0.5311250,0.0012500
4.88,0.5296250,0.0012500
4.89,0.5285000,0.0012500
4.90,0.5268750,0.0012500
4.91,0.5255000,0.0013750
4.92,0.5228750,0.0013750
4.93,0.5212500,0.0013750
4.94,0.5197500,0.0015000
4.95,0.5183750,0.0015000
4.96,0.5170000,0.0016250
4.97,0.5153750,0.0016250
4.98,0.5140000,0.0017500
4.99,0.5123750,0.0017500
5.00,0.5097500,0.0017500
5.01,0.5080000,0.0018750
5.02,0.5063750,0.0018750
5.03,0.5050000,0.0018750
5.04,0.5033751,0.0020000
5.05,0.5018750,0.0020000
5.06,0.5002500,0.0020000
5.07,0.4988750,0.0020000
5.08,0.4958750,0.0021250
5.09,0.4941250,0.0022500
5.10,0.4925000,0.0022500
5.11,0.4908750,0.0022500
5.12,0.4893750,0.0022500
5.13,0.4877500,0.0023750
5.14,0.4861250,0.0023750
5.15,0.4846250,0.0025000
5.16,0.4816250,0.0025000
5.17,0.4797500,0.0025000
5.18,0.4781250,0.0026250
5.19,0.4766250,0.0026250
5.20,0.4751250,0.0026250
5.21,0.4736250,0.0026250
5.22,0.4720000,0.0027500
5.23,0.4705000,0.0027500
5.24,0.4677500,0.0028750
5.25,0.4660000,0.0028750
5.26,0.4645000,0.0028750
5.27,0.4632500,0.0028750
5.28,0.4615000,0.0028750
5.29,0.4601250,0.0030000
5.30,0.4587500,0.0030000
5.31,0.4557500,0.0031250
5.32,0.4542500,0.0031250
5.33,0.4527500,0.0031250
5.34,0.4512500,0.0032500
5.35,0.4498750,0.0032500
5.36,0.4483750,0.0032500
5.37,0.4470000,0.0033750
5.38,0.4453750,0.0033750
5.39,0.4426250,0.0033750
5.40,0.4411250,0.0035000
5.41,0.4396250,0.0035000
5.42,0.4382500,0.0035000
5.43,0.4367500,0.0036250
5.44,0.4353750,0.0035000
5.45,0.4338750,0.0036250
5.46,0.4327500,0.0037500
5.47,0.4301250,0.0037500
5.48,0.4286250,0.0037500
5.49,0.4272500,0.0037500
5.50,0.4260000,0.0038750
5.51,0.4245000,0.0038750
5.52,0.4232500,0.0040000
5.53,0.4218750,0.0040000
5.54,0.4206250,0.0040000
5.55,0.4180000,0.0041250
5.56,0.4166250,0.0046250
5.57,0.4152500,0.0121250
5.58,0.4182500,0.0136250
5.59,0.4175000,0.0137500
5.60,0.4160000,0.0133750
5.61,0.4141250,0.0132500
5.62,0.4128750,0.0133750
5.63,0.4106250,0.0137500
5.64,0.4090000,0.0138750
5.65,0.4075000,0.0138750
5.66,0.4061250,0.0138750
5.67,0.4048750,0.0140000
5.68,0.4033750,0.0141250
5.69,0.4021250,0.0142500
5.70,0.3995000,0.0143750
5.71,0.3981250,0.0145000
5.72,0.3967500,0.0145000
5.73,0.3955000,0.0146250
5.74,0.3942500,0.0146250
5.75,0.3928750,0.0147500
5.76,0.3913750,0.0148750
5.77,0.3901250,0.0150000
5.78,0.3877500,0.0151250
5.79,0.3865000,0.0152500
5.80,0.3852500,0.0152500
5.81,0.3840000,0.0153750
5.82,0.3826250,0.0155000
5.83,0.3813750,0.0155000
5.84,0.3801250,0.0156250
5.85,0.3788750,0.0156250
5.86,0.3765000,0.0157500
5.87,0.3752500,0.0158750
5.88,0.3741250,0.0160000
5.89,0.3727500,0.0160000
5.90,0.3715000,0.0161250
5.91,0.3703750,0.0161250
5.92,0.3692500,0.0163750
5.93,0.3681250,0.0163750
5.94,0.3658750,0.0166250
5.95,0.3645000,0.0166250
5.96,0.3633750,0.0167500
5.97,0.3622500,0.0168750
5.98,0.3611250,0.0168750
5.99,0.3600000,0.0170000
6.00,0.3588750,0.0171250
6.01,0.3577500,0.0171250
6.02,0.3557500,0.0173750
6.03,0.3543750,0.0175000
6.04,0.3533750,0.0176250
6.05,0.3523750,0.0176250
6.06,0.3513750,0.0178750
6.07,0.3503750,0.0180000
6.08,0.3492500,0.0181250
6.09,0.3472500,0.0182500
6.10,0.3458750,0.0185000
6.11,0.3448750,0.0186250
6.12,0.3437500,0.0187500
6.13,0.3428750,0.0188750
6.14,0.3418750,0.0190000
6.15,0.3408750,0.0192500
6.16,0.3398750,0.0193750
6.17,0.3378750,0.0197500
6.18,0.3367500,0.0198750
6.19,0.3357500,0.0200000
6.20,0.3346250,0.0201250
6.21,0.3335000,0.0202500
6.22,0.3325000,0.0203750
6.23,0.3315000,0.0206250
6.24,0.3303750,0.0207500
6.25,0.3285000,0.0211250
6.26,0.3275000,0.0213750
6.27,0.3265000,0.0215000
6.28,0.3256250,0.0217500
6.29,0.3245000,0.0220000
6.30,0.3236250,0.0221250
6.31,0.3226250,0.0223750
6.32,0.3216250,0.0226250
6.33,0.3197500,0.0230000
6.34,0.3186250,0.0232500
6.35,0.3177500,0.0235000
6.36,0.3167500,0.0237500
6.37,0.3156250,0.0240000
6.38,0.3146250,0.0243750
6.39,0.3136250,0.0245000
6.40,0.3126250,0.0247500
6.41,0.3106250,0.0253750
6.42,0.3096250,0.0256250
6.43,0.3085000,0.0258750
6.44,0.3073750,0.0261250
6.45,0.3062500,0.0263750
6.46,0.3053750,0.0266250
6.47,0.3043750,0.0268750
6.48,0.3023750,0.0275000
6.49,0.3012500,0.0277500
6.50,0.3002500,0.0280000
6.51,0.2990000,0.0283750
6.52,0.2982500,0.0287500
6.53,0.2972500,0.0291250
6.54,0.2961250,0.0295000
6.55,0.2950000,0.0297500
6.56,0.2928750,0.0303750
6.57,0.2916250,0.0307500
6.58,0.2906250,0.0308750
6.59,0.2896250,0.0312500
6.60,0.2886250,0.0316250
6.61,0.2875000,0.0318750
6.62,0.2863750,0.0322500
6.63,0.2852500,0.0326250
6.64,0.2830000,0.0331250
6.65,0.2817500,0.0335000
6.66,0.2805000,0.0337500
6.67,0.2793750,0.0340000
6.68,0.2782500,0.0342500
6.69,0.2771250,0.0345000
6.70,0.2760000,0.0348750
6.71,0.2746250,0.0351250
6.72,0.2723750,0.0356250
6.73,0.2711250,0.0358750
6.74,0.2700000,0.0362500
6.75,0.2687500,0.0366250
6.76,0.2675000,0.0368750
6.77,0.2663750,0.0372500
6.78,0.2652500,0.0375000
6.79,0.2638750,0.0378750
6.80,0.2615000,0.0385000
6.81,0.2602500,0.0388750
6.82,0.2590000,0.0393750
6.83,0.2580000,0.0396250
6.84,0.2566250,0.0401250
6.85,0.2553750,0.0405000
6.86,0.2540000,0.0407500
6.87,0.2515000,0.0416250
6.88,0.2500000,0.0418750
6.89,0.2486250,0.0422500
6.90,0.2475000,0.0425000
6.91,0.2461250,0.0427500
6.92,0.2447500,0.0428750
6.93,0.2435000,0.0431250
6.94,0.2421250,0.0435000
6.95,0.2396250,0.0438750
6.96,0.2382500,0.0441250
6.97,0.2367500,0.0443750
6.98,0.2353750,0.0446250
6.99,0.2342500,0.0448750
7.00,0.2327500,0.0451250
7.01,0.2315000,0.0453750
7.02,0.2301250,0.0455000
7.03,0.2275000,0.0458750
7.04,0.2261250,0.0460000
7.05,0.2248750,0.0462500
7.06,0.2236250,0.0463750
7.07,0.2222500,0.0466250
7.08,0.2210000,0.0467500
7.09,0.2195000,0.0470000
7.10,0.2181250,0.0472500
7.11,0.2155000,0.0473750
7.12,0.2138750,0.0476250
7.13,0.2125000,0.0476250
7.14,0.2111250,0.0478750
7.15,0.2096250,0.0481250
7.16,0.2085000,0.0481250
7.17,0.2071250,0.0482500
7.18,0.2056250,0.0485000
7.19,0.2028750,0.0486250
7.20,0.2015000,0.0487500
7.21,0.2001250,0.0488750
7.22,0.1988750,0.0491250
7.23,0.1975000,0.0492500
7.24,0.1961250,0.0493750
7.25,0.1946250,0.0495000
7.26,0.1920000,0.0498750
7.27,0.1903750,0.0500000
7.28,0.1888750,0.0502500
7.29,0.1875000,0.0503750
7.30,0.1860000,0.0503750
7.31,0.1845000,0.0505000
7.32,0.1831250,0.0507500
7.33,0.1817500,0.0507500
7.34,0.1790000,0.0507500
7.35,0.1775000,0.0508750
7.36,0.1760000,0.0510000
7.37,0.1745000,0.0510000
